Initialising...
========== OUTPUT ==========
Started at:2018/06/20 14:43:00
Starting CloudSim version 3.0
Standart_Datacenter is starting...
Broker is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.0: Broker: Trying to Create VM #0 in Standart_Datacenter
0.0: Broker: Trying to Create VM #1 in Standart_Datacenter
0.1: Broker: VM #0 has been created in Datacenter #2, Host #0
0.1: Broker: VM #1 has been created in Datacenter #2, Host #1
345.1: Broker: Cloudlet 2070 received
345.1: Broker: Cloudlet 2124 received
345.1: Broker: Cloudlet 2152 received
345.1: Broker: Cloudlet 2204 received
345.1: Broker: Cloudlet 2306 received
345.1: Broker: Cloudlet 2324 received
345.1: Broker: Cloudlet 2358 received
345.1: Broker: Cloudlet 2368 received
345.1: Broker: Cloudlet 2392 received
345.1: Broker: Cloudlet 2502 received
345.1: Broker: Cloudlet 2556 received
345.1: Broker: Cloudlet 2622 received
345.1: Broker: Cloudlet 2766 received
345.1: Broker: Cloudlet 2792 received
345.1: Broker: Cloudlet 2854 received
345.1: Broker: Cloudlet 2882 received
345.1: Broker: Cloudlet 3036 received
345.1: Broker: Cloudlet 3058 received
345.1: Broker: Cloudlet 3090 received
345.1: Broker: Cloudlet 3100 received
345.1: Broker: Cloudlet 3114 received
345.1: Broker: Cloudlet 3130 received
345.1: Broker: Cloudlet 3214 received
345.1: Broker: Cloudlet 3302 received
345.1: Broker: Cloudlet 3344 received
345.1: Broker: Cloudlet 3352 received
345.1: Broker: Cloudlet 3390 received
345.1: Broker: Cloudlet 3678 received
345.1: Broker: Cloudlet 3696 received
345.1: Broker: Cloudlet 3698 received
345.1: Broker: Cloudlet 3704 received
345.1: Broker: Cloudlet 3760 received
345.1: Broker: Cloudlet 3880 received
345.1: Broker: Cloudlet 3922 received
345.1: Broker: Cloudlet 3930 received
345.1: Broker: Cloudlet 4336 received
345.1: Broker: Cloudlet 4360 received
345.1: Broker: Cloudlet 4374 received
345.1: Broker: Cloudlet 4394 received
345.1: Broker: Cloudlet 4536 received
345.1: Broker: Cloudlet 4558 received
345.1: Broker: Cloudlet 4618 received
345.1: Broker: Cloudlet 4942 received
345.1: Broker: Cloudlet 4970 received
345.1: Broker: Cloudlet 5106 received
345.1: Broker: Cloudlet 5222 received
345.1: Broker: Cloudlet 5298 received
345.1: Broker: Cloudlet 5310 received
345.1: Broker: Cloudlet 5436 received
345.1: Broker: Cloudlet 5464 received
345.1: Broker: Cloudlet 5466 received
345.1: Broker: Cloudlet 5488 received
345.1: Broker: Cloudlet 5684 received
345.1: Broker: Cloudlet 5820 received
345.1: Broker: Cloudlet 6040 received
345.1: Broker: Cloudlet 6086 received
345.1: Broker: Cloudlet 6312 received
345.1: Broker: Cloudlet 6354 received
345.1: Broker: Cloudlet 6390 received
345.1: Broker: Cloudlet 6504 received
345.1: Broker: Cloudlet 6558 received
345.1: Broker: Cloudlet 6594 received
345.1: Broker: Cloudlet 6696 received
345.1: Broker: Cloudlet 6702 received
345.1: Broker: Cloudlet 6736 received
345.1: Broker: Cloudlet 6842 received
345.1: Broker: Cloudlet 6920 received
345.1: Broker: Cloudlet 6944 received
345.1: Broker: Cloudlet 6962 received
345.1: Broker: Cloudlet 7070 received
345.1: Broker: Cloudlet 7214 received
345.1: Broker: Cloudlet 7352 received
345.1: Broker: Cloudlet 7378 received
345.1: Broker: Cloudlet 7658 received
345.1: Broker: Cloudlet 7696 received
345.1: Broker: Cloudlet 7704 received
345.1: Broker: Cloudlet 7924 received
345.1: Broker: Cloudlet 7954 received
345.1: Broker: Cloudlet 8072 received
345.1: Broker: Cloudlet 8262 received
345.1: Broker: Cloudlet 8330 received
345.1: Broker: Cloudlet 8414 received
345.1: Broker: Cloudlet 8432 received
345.1: Broker: Cloudlet 8916 received
345.1: Broker: Cloudlet 8958 received
345.1: Broker: Cloudlet 8994 received
345.1: Broker: Cloudlet 9008 received
345.1: Broker: Cloudlet 9036 received
345.1: Broker: Cloudlet 9054 received
345.1: Broker: Cloudlet 9110 received
345.1: Broker: Cloudlet 9444 received
345.1: Broker: Cloudlet 9762 received
353.2459375: Broker: Cloudlet 8459 received
353.2459375: Broker: Cloudlet 8477 received
354.5464375: Broker: Cloudlet 8389 received
354.6484375: Broker: Cloudlet 4662 received
355.13187500000004: Broker: Cloudlet 887 received
355.13187500000004: Broker: Cloudlet 4867 received
355.13187500000004: Broker: Cloudlet 8797 received
356.50800000000004: Broker: Cloudlet 167 received
356.50800000000004: Broker: Cloudlet 533 received
356.50800000000004: Broker: Cloudlet 593 received
356.50800000000004: Broker: Cloudlet 645 received
356.50800000000004: Broker: Cloudlet 693 received
356.50800000000004: Broker: Cloudlet 713 received
356.50800000000004: Broker: Cloudlet 745 received
356.50800000000004: Broker: Cloudlet 815 received
356.50800000000004: Broker: Cloudlet 905 received
356.50800000000004: Broker: Cloudlet 945 received
356.50800000000004: Broker: Cloudlet 961 received
356.50800000000004: Broker: Cloudlet 1119 received
356.50800000000004: Broker: Cloudlet 1233 received
356.50800000000004: Broker: Cloudlet 1497 received
356.50800000000004: Broker: Cloudlet 1515 received
356.50800000000004: Broker: Cloudlet 1525 received
356.50800000000004: Broker: Cloudlet 1541 received
356.50800000000004: Broker: Cloudlet 1553 received
356.50800000000004: Broker: Cloudlet 1605 received
356.50800000000004: Broker: Cloudlet 1619 received
356.50800000000004: Broker: Cloudlet 1633 received
356.50800000000004: Broker: Cloudlet 1637 received
356.50800000000004: Broker: Cloudlet 1651 received
356.50800000000004: Broker: Cloudlet 1721 received
356.50800000000004: Broker: Cloudlet 1811 received
356.50800000000004: Broker: Cloudlet 1917 received
356.50800000000004: Broker: Cloudlet 1933 received
356.50800000000004: Broker: Cloudlet 1967 received
356.50800000000004: Broker: Cloudlet 2011 received
356.50800000000004: Broker: Cloudlet 2073 received
356.50800000000004: Broker: Cloudlet 2085 received
356.50800000000004: Broker: Cloudlet 2097 received
356.50800000000004: Broker: Cloudlet 2139 received
356.50800000000004: Broker: Cloudlet 2151 received
356.50800000000004: Broker: Cloudlet 2201 received
356.50800000000004: Broker: Cloudlet 2223 received
356.50800000000004: Broker: Cloudlet 2269 received
356.50800000000004: Broker: Cloudlet 2291 received
356.50800000000004: Broker: Cloudlet 2305 received
356.50800000000004: Broker: Cloudlet 2335 received
356.50800000000004: Broker: Cloudlet 2355 received
356.50800000000004: Broker: Cloudlet 2369 received
356.50800000000004: Broker: Cloudlet 2395 received
356.50800000000004: Broker: Cloudlet 2445 received
356.50800000000004: Broker: Cloudlet 2473 received
356.50800000000004: Broker: Cloudlet 2557 received
356.50800000000004: Broker: Cloudlet 2615 received
356.50800000000004: Broker: Cloudlet 2651 received
356.50800000000004: Broker: Cloudlet 2741 received
356.50800000000004: Broker: Cloudlet 2799 received
356.50800000000004: Broker: Cloudlet 2847 received
356.50800000000004: Broker: Cloudlet 3073 received
356.50800000000004: Broker: Cloudlet 3097 received
356.50800000000004: Broker: Cloudlet 3237 received
356.50800000000004: Broker: Cloudlet 3389 received
356.50800000000004: Broker: Cloudlet 3407 received
356.50800000000004: Broker: Cloudlet 3433 received
356.50800000000004: Broker: Cloudlet 3457 received
356.50800000000004: Broker: Cloudlet 3631 received
356.50800000000004: Broker: Cloudlet 3641 received
356.50800000000004: Broker: Cloudlet 3665 received
356.50800000000004: Broker: Cloudlet 3697 received
356.50800000000004: Broker: Cloudlet 3799 received
356.50800000000004: Broker: Cloudlet 4015 received
356.50800000000004: Broker: Cloudlet 4127 received
356.50800000000004: Broker: Cloudlet 4241 received
356.50800000000004: Broker: Cloudlet 4263 received
356.50800000000004: Broker: Cloudlet 4485 received
356.50800000000004: Broker: Cloudlet 4523 received
356.50800000000004: Broker: Cloudlet 4533 received
356.50800000000004: Broker: Cloudlet 4567 received
356.50800000000004: Broker: Cloudlet 4747 received
356.50800000000004: Broker: Cloudlet 4757 received
356.50800000000004: Broker: Cloudlet 4879 received
356.50800000000004: Broker: Cloudlet 5219 received
356.50800000000004: Broker: Cloudlet 5367 received
356.50800000000004: Broker: Cloudlet 5467 received
356.50800000000004: Broker: Cloudlet 5501 received
356.50800000000004: Broker: Cloudlet 5565 received
356.50800000000004: Broker: Cloudlet 5575 received
356.50800000000004: Broker: Cloudlet 5603 received
356.50800000000004: Broker: Cloudlet 5609 received
356.50800000000004: Broker: Cloudlet 5777 received
356.50800000000004: Broker: Cloudlet 5797 received
356.50800000000004: Broker: Cloudlet 5831 received
356.50800000000004: Broker: Cloudlet 6187 received
356.50800000000004: Broker: Cloudlet 6229 received
356.50800000000004: Broker: Cloudlet 6301 received
356.50800000000004: Broker: Cloudlet 6341 received
356.50800000000004: Broker: Cloudlet 6583 received
356.50800000000004: Broker: Cloudlet 6593 received
356.50800000000004: Broker: Cloudlet 6707 received
356.50800000000004: Broker: Cloudlet 6955 received
356.50800000000004: Broker: Cloudlet 7019 received
356.50800000000004: Broker: Cloudlet 7695 received
356.50800000000004: Broker: Cloudlet 7845 received
356.50800000000004: Broker: Cloudlet 7847 received
356.50800000000004: Broker: Cloudlet 8001 received
356.50800000000004: Broker: Cloudlet 8101 received
356.50800000000004: Broker: Cloudlet 8139 received
356.50800000000004: Broker: Cloudlet 8159 received
356.50800000000004: Broker: Cloudlet 8161 received
356.50800000000004: Broker: Cloudlet 8237 received
356.50800000000004: Broker: Cloudlet 8247 received
356.50800000000004: Broker: Cloudlet 8353 received
356.50800000000004: Broker: Cloudlet 8397 received
356.50800000000004: Broker: Cloudlet 8439 received
356.50800000000004: Broker: Cloudlet 8769 received
356.50800000000004: Broker: Cloudlet 8771 received
356.50800000000004: Broker: Cloudlet 8773 received
356.50800000000004: Broker: Cloudlet 8987 received
356.50800000000004: Broker: Cloudlet 9011 received
356.50800000000004: Broker: Cloudlet 9053 received
356.50800000000004: Broker: Cloudlet 9071 received
356.50800000000004: Broker: Cloudlet 9081 received
356.50800000000004: Broker: Cloudlet 9109 received
356.50800000000004: Broker: Cloudlet 9277 received
356.50800000000004: Broker: Cloudlet 9295 received
356.50800000000004: Broker: Cloudlet 9359 received
356.50800000000004: Broker: Cloudlet 9441 received
356.50800000000004: Broker: Cloudlet 9733 received
356.50800000000004: Broker: Cloudlet 9761 received
356.50800000000004: Broker: Cloudlet 9825 received
359.6015: Broker: Cloudlet 8374 received
361.997: Broker: Cloudlet 2746 received
361.997: Broker: Cloudlet 8204 received
361.997: Broker: Cloudlet 8210 received
362.953: Broker: Cloudlet 1206 received
362.953: Broker: Cloudlet 9812 received
363.651546875: Broker: Cloudlet 7442 received
364.099671875: Broker: Cloudlet 9624 received
364.35300000000007: Broker: Cloudlet 110 received
364.35300000000007: Broker: Cloudlet 148 received
364.35300000000007: Broker: Cloudlet 204 received
364.35300000000007: Broker: Cloudlet 282 received
364.35300000000007: Broker: Cloudlet 386 received
364.35300000000007: Broker: Cloudlet 426 received
364.35300000000007: Broker: Cloudlet 648 received
364.35300000000007: Broker: Cloudlet 884 received
364.35300000000007: Broker: Cloudlet 1276 received
364.35300000000007: Broker: Cloudlet 1282 received
364.35300000000007: Broker: Cloudlet 1424 received
364.35300000000007: Broker: Cloudlet 1510 received
364.35300000000007: Broker: Cloudlet 1542 received
364.35300000000007: Broker: Cloudlet 1558 received
364.35300000000007: Broker: Cloudlet 1682 received
364.35300000000007: Broker: Cloudlet 1734 received
364.35300000000007: Broker: Cloudlet 1826 received
364.35300000000007: Broker: Cloudlet 1964 received
364.35300000000007: Broker: Cloudlet 1994 received
364.35300000000007: Broker: Cloudlet 2020 received
364.35300000000007: Broker: Cloudlet 2150 received
364.35300000000007: Broker: Cloudlet 2386 received
364.35300000000007: Broker: Cloudlet 2464 received
364.35300000000007: Broker: Cloudlet 2522 received
364.35300000000007: Broker: Cloudlet 2562 received
364.35300000000007: Broker: Cloudlet 2574 received
364.35300000000007: Broker: Cloudlet 2598 received
364.35300000000007: Broker: Cloudlet 2630 received
364.35300000000007: Broker: Cloudlet 2784 received
364.35300000000007: Broker: Cloudlet 2884 received
364.35300000000007: Broker: Cloudlet 3176 received
364.35300000000007: Broker: Cloudlet 3180 received
364.35300000000007: Broker: Cloudlet 3332 received
364.35300000000007: Broker: Cloudlet 3350 received
364.35300000000007: Broker: Cloudlet 3446 received
364.35300000000007: Broker: Cloudlet 3676 received
364.35300000000007: Broker: Cloudlet 3706 received
364.35300000000007: Broker: Cloudlet 3808 received
364.35300000000007: Broker: Cloudlet 4012 received
364.35300000000007: Broker: Cloudlet 4496 received
364.35300000000007: Broker: Cloudlet 4544 received
364.35300000000007: Broker: Cloudlet 4606 received
364.35300000000007: Broker: Cloudlet 4728 received
364.35300000000007: Broker: Cloudlet 4870 received
364.35300000000007: Broker: Cloudlet 4896 received
364.35300000000007: Broker: Cloudlet 4904 received
364.35300000000007: Broker: Cloudlet 4978 received
364.35300000000007: Broker: Cloudlet 5042 received
364.35300000000007: Broker: Cloudlet 5048 received
364.35300000000007: Broker: Cloudlet 5142 received
364.35300000000007: Broker: Cloudlet 5304 received
364.35300000000007: Broker: Cloudlet 5458 received
364.35300000000007: Broker: Cloudlet 5490 received
364.35300000000007: Broker: Cloudlet 5530 received
364.35300000000007: Broker: Cloudlet 5614 received
364.35300000000007: Broker: Cloudlet 5624 received
364.35300000000007: Broker: Cloudlet 5884 received
364.35300000000007: Broker: Cloudlet 6018 received
364.35300000000007: Broker: Cloudlet 6152 received
364.35300000000007: Broker: Cloudlet 6224 received
364.35300000000007: Broker: Cloudlet 6388 received
364.35300000000007: Broker: Cloudlet 6706 received
364.35300000000007: Broker: Cloudlet 6776 received
364.35300000000007: Broker: Cloudlet 6876 received
364.35300000000007: Broker: Cloudlet 7002 received
364.35300000000007: Broker: Cloudlet 7110 received
364.35300000000007: Broker: Cloudlet 7158 received
364.35300000000007: Broker: Cloudlet 7206 received
364.35300000000007: Broker: Cloudlet 7312 received
364.35300000000007: Broker: Cloudlet 7484 received
364.35300000000007: Broker: Cloudlet 7808 received
364.35300000000007: Broker: Cloudlet 7934 received
364.35300000000007: Broker: Cloudlet 8010 received
364.35300000000007: Broker: Cloudlet 8020 received
364.35300000000007: Broker: Cloudlet 8052 received
364.35300000000007: Broker: Cloudlet 8088 received
364.35300000000007: Broker: Cloudlet 8116 received
364.35300000000007: Broker: Cloudlet 8700 received
364.35300000000007: Broker: Cloudlet 8760 received
364.35300000000007: Broker: Cloudlet 8828 received
364.35300000000007: Broker: Cloudlet 8984 received
364.35300000000007: Broker: Cloudlet 8996 received
364.35300000000007: Broker: Cloudlet 9112 received
364.35300000000007: Broker: Cloudlet 9298 received
364.35300000000007: Broker: Cloudlet 9656 received
364.35300000000007: Broker: Cloudlet 9734 received
364.35300000000007: Broker: Cloudlet 9824 received
364.35300000000007: Broker: Cloudlet 9876 received
364.35300000000007: Broker: Cloudlet 9920 received
366.0400000000001: Broker: Cloudlet 1359 received
373.07612500000005: Broker: Cloudlet 8457 received
373.07612500000005: Broker: Cloudlet 8479 received
373.07612500000005: Broker: Cloudlet 8737 received
374.8826250000001: Broker: Cloudlet 4639 received
374.8826250000001: Broker: Cloudlet 8363 received
375.34333593750006: Broker: Cloudlet 4165 received
375.488: Broker: Cloudlet 11 received
375.488: Broker: Cloudlet 149 received
375.488: Broker: Cloudlet 407 received
375.488: Broker: Cloudlet 611 received
375.488: Broker: Cloudlet 721 received
375.488: Broker: Cloudlet 789 received
375.488: Broker: Cloudlet 859 received
375.488: Broker: Cloudlet 901 received
375.488: Broker: Cloudlet 951 received
375.488: Broker: Cloudlet 967 received
375.488: Broker: Cloudlet 1279 received
375.488: Broker: Cloudlet 1487 received
375.488: Broker: Cloudlet 1555 received
375.488: Broker: Cloudlet 1861 received
375.488: Broker: Cloudlet 2017 received
375.488: Broker: Cloudlet 2135 received
375.488: Broker: Cloudlet 2187 received
375.488: Broker: Cloudlet 2217 received
375.488: Broker: Cloudlet 2379 received
375.488: Broker: Cloudlet 2393 received
375.488: Broker: Cloudlet 2535 received
375.488: Broker: Cloudlet 2565 received
375.488: Broker: Cloudlet 2761 received
